disc_item_id,disc_content_id,position,song_id,is_arranged,title
1,1,1,39,FALSE,
2,1,2,19,FALSE,
3,1,3,43,FALSE,
4,1,4,22,FALSE,
5,1,5,24,FALSE,
6,2,1,39,FALSE,
7,2,2,19,FALSE,
8,2,3,43,FALSE,
9,2,4,22,FALSE,
10,2,5,24,FALSE,
11,3,1,10,FALSE,
12,4,1,4,FALSE,
13,5,1,26,FALSE,
14,5,2,10,FALSE,
15,5,3,31,FALSE,
16,5,4,4,FALSE,
17,5,5,32,FALSE,
18,6,1,26,FALSE,
19,6,2,10,FALSE,
20,6,3,31,FALSE,
21,6,4,4,FALSE,
22,6,5,32,FALSE,
23,7,1,14,FALSE,
24,8,1,28,FALSE,
25,9,1,30,FALSE,
26,9,2,28,FALSE,
27,9,3,14,FALSE,
28,9,4,12,FALSE,
29,9,5,40,FALSE,
30,10,1,30,FALSE,
31,10,2,28,FALSE,
32,10,3,14,FALSE,
33,10,4,12,FALSE,
34,10,5,40,FALSE,
35,11,1,29,FALSE,
36,12,1,37,FALSE,
37,13,1,3,FALSE,
38,14,1,25,FALSE,
39,15,1,37,FALSE,
40,15,2,3,FALSE,
41,15,3,7,FALSE,
42,15,4,22,FALSE,
43,15,5,10,FALSE,
44,15,6,12,FALSE,
45,15,7,38,FALSE,
46,15,8,25,FALSE,
47,15,9,29,FALSE,
48,15,10,19,FALSE,
49,15,11,4,FALSE,
50,15,12,14,FALSE,
51,15,13,11,FALSE,
52,15,14,20,FALSE,
53,15,15,36,FALSE,
54,16,1,37,FALSE,
55,16,2,3,FALSE,
56,16,3,7,FALSE,
57,16,4,22,FALSE,
58,16,5,10,FALSE,
59,16,6,12,FALSE,
60,16,7,38,FALSE,
61,16,8,25,FALSE,
62,16,9,29,FALSE,
63,16,10,19,FALSE,
64,16,11,4,FALSE,
65,16,12,14,FALSE,
66,16,13,11,FALSE,
67,16,14,20,FALSE,
68,16,15,36,FALSE,
69,17,1,37,FALSE,
70,17,2,3,FALSE,
71,17,3,7,FALSE,
72,17,4,22,FALSE,
73,17,5,10,FALSE,
74,17,6,12,FALSE,
75,17,7,38,FALSE,
76,17,8,25,FALSE,
77,17,9,29,FALSE,
78,17,10,19,FALSE,
79,17,11,4,FALSE,
80,17,12,14,FALSE,
81,17,13,11,FALSE,
82,17,14,20,FALSE,
83,17,15,36,FALSE,
84,18,1,24,FALSE,
85,18,2,10,FALSE,
86,18,3,28,FALSE,
87,18,4,12,FALSE,
88,18,5,7,FALSE,
89,18,6,4,FALSE,
90,18,7,14,FALSE,
91,18,8,22,FALSE,
92,18,9,19,FALSE,
93,18,10,32,FALSE,
94,19,1,5,FALSE,
95,20,1,41,FALSE,
96,21,1,15,FALSE,
97,22,1,23,FALSE,
98,23,1,13,FALSE,
99,24,1,42,FALSE,
100,25,1,1,FALSE,
101,26,1,8,FALSE,
102,27,1,6,FALSE,
103,28,1,6,FALSE,
104,28,2,27,FALSE,
105,29,1,6,FALSE,
106,29,2,27,FALSE,
107,30,1,6,FALSE,
108,30,2,27,FALSE,
109,31,1,22,FALSE,
110,31,2,24,FALSE,
111,31,3,19,FALSE,
112,31,4,32,FALSE,
113,31,5,26,FALSE,
114,31,6,25,FALSE,
115,31,7,31,FALSE,
116,31,8,4,FALSE,
117,31,9,10,FALSE,
118,31,10,28,FALSE,
119,31,11,7,FALSE,
120,31,12,3,FALSE,
121,31,13,14,FALSE,
122,31,14,40,FALSE,
123,31,15,12,FALSE,
124,32,1,6,FALSE,
125,32,2,27,FALSE,
126,33,1,6,FALSE,GOLD (TVアニメ「王様ランキング 勇気の宝箱」ノンクレジットオープニングムービー)
127,34,1,21,FALSE,
128,35,1,17,FALSE,
129,36,1,17,FALSE,
130,36,2,5,FALSE,
131,36,3,15,FALSE,
132,36,4,23,FALSE,
133,36,5,13,FALSE,
134,36,6,1,FALSE,
135,36,7,8,FALSE,
136,36,8,6,FALSE,
137,36,9,21,FALSE,
138,36,10,16,FALSE,
139,36,11,9,FALSE,
140,36,12,18,FALSE,
141,36,13,35,FALSE,
142,36,14,2,FALSE,
143,37,1,17,FALSE,
144,37,2,5,FALSE,
145,37,3,15,FALSE,
146,37,4,23,FALSE,
147,37,5,13,FALSE,
148,37,6,1,FALSE,
149,37,7,8,FALSE,
150,37,8,6,FALSE,
151,37,9,21,FALSE,
152,37,10,16,FALSE,
153,37,11,9,FALSE,
154,37,12,18,FALSE,
155,37,13,35,FALSE,
156,37,14,2,FALSE,
157,38,1,17,FALSE,
158,38,2,5,FALSE,
159,38,3,15,FALSE,
160,38,4,23,FALSE,
161,38,5,13,FALSE,
162,38,6,1,FALSE,
163,38,7,8,FALSE,
164,38,8,6,FALSE,
165,38,9,21,FALSE,
166,38,10,16,FALSE,
167,38,11,9,FALSE,
168,38,12,18,FALSE,
169,38,13,35,FALSE,
170,38,14,2,FALSE,
171,39,1,3,FALSE,
172,39,2,24,FALSE,
173,39,3,26,FALSE,
174,39,4,29,FALSE,
175,39,5,14,FALSE,
176,39,6,12,FALSE,
177,39,7,4,FALSE,
178,39,8,19,FALSE,
179,39,9,7,FALSE,
180,39,10,25,FALSE,
181,39,11,10,FALSE,
182,39,12,5,FALSE,
183,39,13,22,FALSE,
184,39,14,20,FALSE,
185,39,15,15,FALSE,
186,39,16,11,FALSE,
187,40,1,15,FALSE,
188,40,2,24,FALSE,
189,40,3,26,FALSE,
190,40,4,23,FALSE,
191,40,5,31,FALSE,
192,40,6,3,FALSE,
193,40,7,5,FALSE,
194,40,8,13,FALSE,
195,40,9,12,FALSE,
196,40,10,25,FALSE,
197,40,11,28,FALSE,
198,40,12,10,TRUE,
199,40,13,19,FALSE,
200,40,14,4,FALSE,
201,40,15,20,FALSE,
202,40,16,7,FALSE,
203,40,17,18,FALSE,
204,40,18,11,FALSE,
205,41,1,8,FALSE,
206,41,2,24,FALSE,
207,41,3,11,FALSE,
208,41,4,10,FALSE,
209,41,5,22,FALSE,
210,41,6,32,FALSE,
211,41,7,23,FALSE,
212,41,8,27,FALSE,
213,41,9,25,FALSE,
214,41,10,1,FALSE,
215,41,11,6,FALSE,
216,41,12,7,FALSE,
217,41,13,20,FALSE,
218,41,14,19,TRUE,
219,41,15,3,FALSE,
220,41,16,5,FALSE,
221,41,17,30,FALSE,
222,42,1,16,FALSE,
223,43,1,9,FALSE,
224,44,1,34,FALSE,
225,45,1,33,FALSE,
226,46,1,43,FALSE,
227,46,2,24,FALSE,
228,46,3,6,FALSE,
229,46,4,19,TRUE,
230,46,5,23,FALSE,
231,46,6,15,FALSE,
232,46,7,27,FALSE,
233,46,8,9,FALSE,
234,46,9,35,FALSE,
235,46,10,40,FALSE,
236,46,11,3,FALSE,
237,46,12,5,FALSE,
238,46,13,1,FALSE,
239,46,14,20,FALSE,
240,46,15,12,TRUE,
241,46,16,22,FALSE,
242,46,17,10,FALSE,
243,46,18,4,FALSE,
244,46,19,14,FALSE,
245,46,20,11,FALSE,
246,46,21,7,FALSE,
247,47,1,10,TRUE,
248,47,2,24,FALSE,
249,47,3,16,FALSE,
250,47,4,11,FALSE,
251,47,5,7,FALSE,
252,47,6,6,FALSE,
253,47,7,13,FALSE,
254,47,8,19,TRUE,
255,47,9,5,FALSE,
256,47,10,8,FALSE,
257,47,11,3,FALSE,
258,47,12,9,FALSE,
259,47,13,22,FALSE,
260,47,14,2,FALSE,
261,47,15,25,TRUE,
262,47,16,21,FALSE,
263,47,17,20,FALSE,
264,47,18,1,FALSE,
265,47,19,,FALSE,クレイジークレーマー
266,47,20,18,FALSE,
267,47,21,32,FALSE,
268,48,1,,FALSE,2023-24 AW TOUR DOCUMENTARY